-------------------- Auto-Git Log --------------------
		Wed Mar 10 2021 13:21:38 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* package-lock.json
* package.json
* src/App.css
* src/components/Landingpage.jsx
* src/components/landing-page/Readyorder.jsx
* src/components/landing-page/Whysafirun.jsx
* src/components/landing-page/locationWeServe.jsx
* src/components/landing-page/reusable/Footer.jsx
* src/components/landing-page/reusable/connectWithus.jsx


Created files:
* .autogit/logs/log-10-2-2021-11-39-26.txt
* public/FLORIST.jpg
* public/FLORIST2.png
* public/GROCERIES.jpg
* public/GROCERIES2.png
* public/PHARMACY-ESSENTIALS.jpg
* public/PHARMACY-ESSENTIALS2.png
* public/PlaystoreBadges-011.jpg
* public/PlaystoreBadges-021.jpg
* public/SHOPPIG.jpg
* public/SHOPPIN2.png
* public/Safirun-logo.png
* public/Trackrunner1.jpg
* public/Trackrunner2.jpg
* public/UTILITIES.jpg
* public/UTILITIES2.png
* public/alcohol.jpg
* public/arrowIcoLeft.jpg
* public/assets/Account.png
* public/assets/FLORIST.jpg
* public/assets/FLORIST2.png
* public/assets/GROCERIES.jpg
* public/assets/GROCERIES2.png
* public/assets/PHARMACY-ESSENTIALS.jpg
* public/assets/PHARMACY-ESSENTIALS2.png
* public/assets/PlaystoreBadges-011.jpg
* public/assets/PlaystoreBadges-021.jpg
* public/assets/SHOPPIG.jpg
* public/assets/SHOPPIN2.png
* public/assets/SafiRuLoGo2.png
* public/assets/Safirun-logo.png
* public/assets/Search.png
* public/assets/ShoppingCart.png
* public/assets/Trackrunner1.jpg
* public/assets/Trackrunner2.jpg
* public/assets/UTILITIES.jpg
* public/assets/UTILITIES2.png
* public/assets/alcohol.jpg
* public/assets/arrowIcoLeft.jpg
* public/assets/backery.jpg
* public/assets/breakFast.jpg
* public/assets/burger.png
* public/assets/drinks.jpg
* public/assets/drinks2.png
* public/assets/food.jpg
* public/assets/food1.png
* public/assets/ico1.png
* public/assets/ico11.png
* public/assets/ico2.png
* public/assets/ico22.png
* public/assets/ico3.png
* public/assets/ico4.png
* public/assets/ico5.png
* public/assets/image2ico.png
* public/assets/indian.jpg
* public/assets/italian.jpg
* public/assets/map.png
* public/assets/mexican.png
* public/assets/order.png
* public/assets/pin.png
* public/assets/why1.png
* public/assets/why2.png
* public/assets/why3.png
* public/assets/why4.png
* public/assets/why5.png
* public/assets/why6.png
* public/backery.jpg
* public/breakFast.jpg
* public/burger.png
* public/drinks.jpg
* public/drinks2.png
* public/food.jpg
* public/food1.png
* public/ico1.png
* public/ico11.png
* public/ico2.png
* public/ico22.png
* public/ico3.png
* public/ico4.png
* public/ico5.png
* public/indian.jpg
* public/italian.jpg
* public/map.png
* public/mexican.png
* public/order.png
* public/pin.png
* public/why1.png
* public/why2.png
* public/why3.png
* public/why4.png
* public/why5.png
* public/why6.png


Deleted files:


Renamed files:
* [object Object]
* [object Object]
* [object Object]
* [object Object]
