-------------------- Auto-Git Log --------------------
		Mon Mar 08 2021 16:14:07 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* public/index.html
* src/App.css
* src/components/Peoplepanel.jsx


Created files:
* .autogit/logs/log-8-2-2021-15-43-36.txt
* fontisto/fontisto-brands.css
* fontisto/fontisto-brands.css.map
* fontisto/fontisto-brands.min.css
* fontisto/fontisto-brands.min.css.map
* fontisto/fontisto-editors.css
* fontisto/fontisto-editors.css.map
* fontisto/fontisto-editors.min.css
* fontisto/fontisto-editors.min.css.map
* fontisto/fontisto-emoji.css
* fontisto/fontisto-emoji.css.map
* fontisto/fontisto-emoji.min.css
* fontisto/fontisto-emoji.min.css.map
* fontisto/fontisto-medical.css
* fontisto/fontisto-medical.css.map
* fontisto/fontisto-medical.min.css
* fontisto/fontisto-medical.min.css.map
* fontisto/fontisto-player.css
* fontisto/fontisto-player.css.map
* fontisto/fontisto-player.min.css
* fontisto/fontisto-player.min.css.map
* fontisto/fontisto-travel.css
* fontisto/fontisto-travel.css.map
* fontisto/fontisto-travel.min.css
* fontisto/fontisto-travel.min.css.map
* fontisto/fontisto-weather.css
* fontisto/fontisto-weather.css.map
* fontisto/fontisto-weather.min.css
* fontisto/fontisto-weather.min.css.map
* fontisto/fontisto.css
* fontisto/fontisto.css.map
* fontisto/fontisto.min.css
* fontisto/fontisto.min.css.map
* src/assets/pics/twitter.png


Deleted files:


Renamed files:
